"observer","proc__SID","personality__E_outgoing","consistency__E_outgoing","personality__A_kind","consistency__A_kind","personality__posEmo","consistency__posEmo","personality__negEmo","consistency__negEmo","personality__C_reliable","consistency__C_reliable","personality__happy","consistency__happy","personality__N_worried","consistency__N_worried","personality__selfEsteem","consistency__selfEsteem"
1,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"18",5,4,5,4,4,3,2,2,5,4,5,3,3,3,5,4
1,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"51",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"57",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"62",4,3,4,3,4,3,4,3,3,3,4,3,3,3,3,2
1,"64",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"78",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"85",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"86",4,3,5,3,4,3,3,2,4,3,5,3,2,3,4,3
1,"89",2,3,5,3,3,3,4,3,5,3,3,2,4,3,1,3
1,"90",2,3,5,4,4,3,3,3,4,3,4,3,4,4,2,3
1,"91",4,3,5,3,5,4,1,4,5,4,5,3,1,3,5,3
1,"93",4,3,5,3,5,3,2,3,5,4,5,3,2,3,5,3
1,"98",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"102",4,3,3,2,3,2,3,2,2,3,4,2,3,2,2,2
1,"103",4,4,4,3,4,3,3,3,4,3,5,3,2,3,4,3
1,"10116",4,3,5,3,4,4,2,3,4,3,4,3,2,3,4,3
1,"10122",3,3,4,3,3,3,3,3,4,3,4,3,3,3,2,3
1,"10131",5,4,4,3,5,3,2,3,4,3,5,3,2,3,5,3
1,"10132",2,3,4,3,4,2,3,2,4,2,4,2,3,2,3,3
1,"10145",4,3,3,3,3,3,4,3,3,3,4,3,2,3,4,3
1,"10147",3,3,3,3,4,3,2,3,4,3,4,3,2,3,3,3
1,"10149",3,3,3,2,4,3,3,3,2,3,4,3,1,3,4,3
1,"10157",5,4,5,4,4,3,2,2,5,4,3,2,3,2,3,3
1,"10160",5,4,5,4,5,4,2,3,5,3,5,3,3,3,4,3
1,"10164",2,3,4,1,3,1,2,1,4,1,4,2,2,3,3,1
1,"10171",4,3,5,4,3,3,1,3,5,4,4,3,4,3,3,3
1,"10173",4,3,5,3,4,2,2,2,5,3,4,3,1,3,5,4
1,"10177",4,3,5,3,2,2,5,2,2,2,2,2,5,3,3,2
1,"10180",1,4,4,3,2,3,4,3,5,3,2,2,5,3,1,2
1,"10184",3,4,4,4,4,3,4,4,5,4,4,3,5,4,3,3
1,"10198",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"10199",4,3,4,3,5,3,3,2,3,2,5,3,2,3,3,3
1,"10200",4,2,4,3,3,3,3,3,4,3,3,3,3,3,2,3
1,"10202",4,3,2,2,4,3,3,3,3,3,4,3,2,2,5,4
1,"10203",1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4
1,"10204",4,3,4,3,4,3,2,3,3,3,4,3,2,3,4,3
1,"10207",3,1,4,3,5,3,2,3,4,3,4,3,1,3,5,3
1,"10213",3,3,4,4,4,3,2,3,4,3,4,3,2,3,4,3
1,"10215",5,3,4,3,2,3,4,3,5,4,4,2,5,3,2,3
1,"10219",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"10230",3,3,4,3,4,3,2,3,5,4,4,3,2,3,2,3
1,"10231",4,3,4,3,5,4,2,3,5,3,4,3,2,3,4,4
1,"10233",5,3,5,4,5,4,2,3,5,4,5,3,1,3,5,3
1,"10274",2,3,5,4,5,4,4,3,5,4,5,4,4,3,3,3
1,"10276",4,3,5,4,2,1,5,3,3,2,3,2,4,3,1,4
1,"10315",4,3,5,3,4,3,2,3,5,3,5,3,2,3,4,3
1,"10320",3,3,4,3,3,2,2,2,4,3,4,3,3,2,3,2
1,"10322",2,3,4,3,3,2,4,3,4,2,3,1,2,3,1,3
1,"10329",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"10338",3,3,4,3,3,2,3,1,4,3,4,2,4,3,3,3
1,"10347",2,3,5,3,4,2,3,2,5,4,3,3,4,3,2,3
1,"10353",4,3,4,3,4,3,2,3,2,2,5,3,1,3,5,4
1,"10359",4,3,5,3,3,3,3,3,5,4,4,3,2,3,3,3
1,"10369",5,3,4,3,4,3,2,3,5,4,3,3,4,3,2,3
1,"10388",4,3,4,3,2,2,4,2,4,3,3,2,4,3,2,3
1,"10390",5,3,3,2,2,2,3,3,2,2,4,3,1,3,5,4
1,"10398",5,4,5,4,4,4,1,4,5,4,4,4,2,3,4,3
1,"10404",2,3,5,3,3,3,3,2,5,3,4,3,3,2,4,3
1,"10413",3,3,4,3,4,3,4,2,5,4,4,3,1,3,4,3
1,"10418",3,3,4,3,3,3,2,3,5,3,4,2,4,2,4,3
1,"10421",4,3,4,3,4,3,2,2,4,3,4,3,3,2,4,3
1,"10426",2,3,4,3,3,2,4,3,3,3,2,2,4,3,3,3
1,"10429",3,3,4,4,4,3,2,2,5,3,5,3,3,3,4,4
1,"10436",4,3,5,4,5,3,2,3,5,3,5,3,1,3,4,3
1,"10437",4,3,4,3,4,3,2,2,5,4,4,4,3,3,5,3
1,"10439",5,3,5,4,5,4,2,3,4,3,4,3,3,2,4,3
1,"10441",3,3,5,3,2,3,4,3,4,3,2,3,4,3,3,3
1,"10451",4,3,5,4,4,3,5,4,5,4,4,3,4,2,5,4
1,"10452",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"10461",3,3,5,4,4,3,2,3,4,3,4,3,1,4,4,3
1,"10480",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"10485",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"10509",4,3,4,3,4,3,3,3,4,3,4,2,3,3,3,3
1,"10523",4,2,5,4,4,3,3,2,4,3,4,3,3,2,3,3
1,"10524",4,3,4,2,5,3,2,3,4,3,4,3,3,2,4,3
1,"10528",5,3,5,4,4,3,3,3,5,4,4,3,2,3,4,3
1,"10537",4,3,4,3,4,3,2,3,4,3,4,3,2,3,4,3
1,"10538",5,3,5,3,4,3,4,3,4,3,3,3,4,3,3,3
1,"10541",4,3,3,3,5,3,2,3,5,3,4,3,2,4,4,3
2,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"18",4,3,4,3,3,2,2,3,4,3,4,3,2,3,4,3
2,"20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"22",3,2,4,3,4,3,3,2,4,3,4,3,2,2,3,2
2,"23",4,3,5,3,5,3,2,3,5,3,5,3,2,3,5,3
2,"26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"35",2,3,4,3,4,3,3,3,4,3,4,3,3,3,3,3
2,"36",3,3,2,3,2,2,4,2,3,3,2,3,4,3,3,3
2,"37",5,4,4,4,5,4,2,4,4,4,5,4,2,4,4,4
2,"40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"44",3,2,5,3,4,2,4,3,4,3,4,2,4,2,3,2
2,"45",5,4,5,4,5,3,1,3,5,4,4,3,2,3,5,3
2,"46",2,3,4,4,4,3,2,3,5,3,4,3,4,3,5,4
2,"49",3,2,4,2,3,3,2,2,4,3,4,3,3,2,3,3
2,"51",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"53",5,4,5,3,3,3,2,2,2,2,5,3,3,3,5,4
2,"54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"56",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"57",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"59",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"61",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"62",4,3,4,3,4,3,2,3,4,3,4,3,3,3,4,3
2,"64",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"68",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"70",3,2,3,3,4,3,4,4,4,3,4,3,3,3,4,3
2,"71",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"73",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"74",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"78",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"79",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"81",5,3,4,3,4,3,2,3,4,3,4,3,2,3,4,3
2,"83",5,4,3,2,4,3,1,3,4,3,4,3,1,4,4,3
2,"85",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"86",3,3,5,4,4,3,2,4,5,4,4,3,2,3,4,4
2,"87",5,4,3,3,5,4,1,4,4,3,5,4,1,4,5,4
2,"88",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"89",4,2,4,3,3,2,3,2,4,3,4,2,3,3,1,3
2,"90",3,3,4,3,3,1,2,3,3,3,4,3,1,3,3,3
2,"91",4,2,3,3,5,4,3,3,3,2,5,3,2,4,3,2
2,"92",4,3,4,3,5,3,2,3,4,3,5,3,2,2,5,3
2,"94",4,3,4,2,4,2,3,2,5,3,4,3,4,3,5,2
2,"95",5,3,2,1,4,3,2,2,2,3,4,2,2,1,2,1
2,"97",5,3,4,3,4,3,2,3,4,3,4,3,2,3,4,2
2,"98",5,3,4,1,4,3,2,3,4,2,4,3,1,4,4,4
2,"103",4,3,4,2,4,2,4,2,4,2,4,3,3,1,3,3
2,"104",4,4,5,3,5,3,1,3,5,3,5,3,4,3,3,3
2,"10105",4,4,2,2,3,3,1,2,4,4,4,3,4,3,4,3
2,"10106",5,3,3,3,4,3,2,3,3,3,5,4,3,3,4,3
2,"10107",4,2,3,2,4,2,3,2,5,3,4,2,2,3,5,3
2,"10108",5,2,5,2,5,1,4,1,5,3,5,1,4,2,2,3
2,"10109",3,3,5,4,5,4,2,3,4,3,4,3,2,4,4,3
2,"10111",4,3,5,4,5,3,1,3,4,2,5,4,2,3,5,3
2,"10112",3,3,5,4,4,3,2,3,5,4,4,3,4,2,4,3
2,"10116",2,3,5,3,5,3,2,3,5,4,4,3,2,3,4,3
2,"10117",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"10121",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"10123",5,3,4,3,4,3,2,3,5,4,4,3,3,2,4,3
2,"10124",4,3,4,3,4,3,4,3,3,3,3,3,4,3,4,3
2,"10125",4,3,5,4,4,3,3,2,4,3,3,3,2,3,4,3
2,"10127",5,3,4,4,4,3,2,3,3,3,5,3,2,3,3,4
2,"10128",4,3,4,3,4,3,4,3,4,3,4,3,4,3,5,3
2,"10129",1,4,2,2,1,3,5,3,5,4,3,4,1,4,1,4
2,"10131",5,4,4,3,5,3,2,3,3,3,5,3,2,3,5,3
2,"10133",2,3,5,3,3,2,3,2,4,3,3,3,3,3,2,3
2,"10134",2,2,4,3,5,4,2,3,4,3,5,3,2,3,5,4
2,"10136",3,3,4,3,4,3,3,3,4,3,3,3,2,3,4,3
2,"10137",4,2,3,2,3,2,4,2,2,2,3,2,3,3,4,3
2,"10139",5,3,4,4,4,3,2,3,4,3,4,3,3,2,4,2
2,"10141",4,3,5,4,5,4,3,3,4,3,4,3,3,3,3,2
2,"10143",3,2,5,3,4,3,4,2,5,4,3,3,2,2,4,3
2,"10144",2,3,3,3,2,2,4,3,5,4,2,3,4,3,3,3
2,"10145",3,3,4,3,4,2,2,3,3,3,5,3,3,3,4,3
2,"10148",3,3,4,3,3,3,3,2,4,3,4,3,3,3,4,3
2,"10149",4,3,5,4,4,3,1,3,3,3,4,3,2,3,2,3
2,"10150",2,3,5,3,3,3,3,3,4,3,3,2,4,3,3,2
2,"10151",2,3,5,3,5,3,2,3,5,3,4,3,2,3,5,3
2,"10153",2,4,4,3,3,3,3,3,5,4,2,3,2,3,2,4
2,"10155",4,3,4,3,4,3,2,3,5,3,4,3,2,3,4,2
2,"10157",4,3,5,4,3,3,2,3,4,3,4,3,2,3,4,3
2,"10158",3,2,2,2,3,3,4,3,2,3,4,3,5,3,3,3
2,"10160",5,4,4,3,4,3,2,3,2,1,4,3,3,3,4,3
2,"10162",2,2,3,3,2,2,3,3,2,3,3,2,5,4,2,3
2,"10166",4,3,5,3,3,2,3,2,4,3,3,2,4,3,2,3
2,"10171",3,3,5,4,3,3,2,3,5,4,4,3,3,2,4,3
2,"10172",3,2,4,3,3,3,2,3,4,3,4,3,2,2,4,2
2,"10173",4,3,3,3,4,2,3,2,4,3,4,3,2,2,2,2
2,"10174",4,3,3,1,3,1,4,2,4,3,2,3,2,3,1,2
2,"10175",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"10176",4,3,4,3,3,3,2,2,3,3,3,3,3,2,4,3
2,"10177",4,4,4,3,3,2,3,3,4,3,4,3,5,4,4,2
2,"10180",4,2,4,3,3,3,4,3,3,3,3,3,2,3,3,2
2,"10181",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"10184",4,2,4,3,4,3,4,3,4,3,4,2,4,2,4,3
2,"10185",4,3,4,2,4,2,2,2,4,2,4,3,2,3,5,3
2,"10186",4,3,5,3,3,3,3,3,4,3,4,3,3,3,3,3
2,"10188",4,2,4,3,3,1,3,1,2,2,3,1,4,3,4,3
2,"10190",2,3,5,3,5,3,3,3,5,3,4,3,2,3,5,3
2,"10194",4,2,4,3,4,1,3,1,1,4,4,2,2,3,2,3
2,"10196",4,3,5,3,3,3,3,3,4,3,3,2,3,3,2,3
2,"10197",4,3,5,4,5,3,2,3,5,4,4,3,2,3,4,3
2,"10198",2,3,5,4,5,2,2,2,5,3,4,3,4,2,2,3
2,"10199",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"10200",5,3,4,3,4,3,2,3,3,3,4,3,4,3,4,3
2,"10204",5,3,3,3,4,3,2,2,3,3,4,3,1,3,5,3
2,"10205",4,3,2,2,4,3,2,3,4,3,4,3,3,2,4,3
2,"10206",5,3,5,3,5,3,3,3,4,3,5,3,2,3,5,3
2,"10207",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"10208",5,3,5,3,4,3,4,3,4,3,2,3,3,3,3,3
2,"10213",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"10214",5,4,4,3,5,3,2,2,5,3,4,3,2,3,5,4
2,"10219",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"10223",4,3,3,3,5,4,1,4,5,3,4,3,2,2,4,3
2,"10228",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"10231",5,3,5,3,4,3,2,3,5,4,4,3,4,3,4,3
2,"10233",4,3,5,4,5,3,2,3,5,3,5,3,2,3,5,4
2,"10236",4,3,4,2,3,2,3,2,5,3,2,3,1,4,5,4
2,"10239",4,1,4,3,3,1,3,1,5,3,4,2,4,3,2,3
2,"10240",3,3,5,3,4,3,3,3,5,3,4,3,3,3,3,3
2,"10241",2,3,4,3,3,3,3,2,4,3,4,3,3,1,3,3
2,"10243",4,3,4,3,3,3,3,2,3,3,3,3,3,3,3,3
2,"10248",4,3,4,3,3,2,3,2,4,3,3,3,3,3,3,3
2,"10249",4,3,5,3,4,3,3,3,5,4,3,3,3,2,3,3
2,"10253",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"10258",4,2,4,3,3,2,4,3,4,3,4,2,5,3,3,3
2,"10259",5,3,5,4,3,2,3,2,4,3,3,3,1,3,4,3
2,"10266",5,4,5,4,5,4,2,3,5,4,4,3,1,4,5,4
2,"10267",4,3,4,3,4,3,3,2,4,4,4,4,3,3,5,4
2,"10268",5,4,4,4,3,3,3,2,4,3,4,3,3,3,3,3
2,"10270",4,3,5,3,4,3,2,3,5,3,4,3,2,3,4,3
2,"10271",5,3,4,3,4,3,3,2,4,3,4,3,2,2,4,3
2,"10274",3,3,4,3,4,3,2,3,5,3,4,3,3,3,4,3
2,"10275",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"10280",3,3,5,3,5,3,2,3,4,3,5,3,3,2,3,3
2,"10281",2,4,4,3,3,2,3,3,4,3,3,3,3,3,2,3
2,"10291",5,3,3,3,4,3,2,3,3,3,4,3,2,3,5,4
2,"10292",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"10293",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"10294",5,4,4,4,5,3,2,3,5,4,4,3,2,3,4,3
2,"10295",3,2,4,3,2,3,2,2,4,3,2,2,5,3,3,3
2,"10301",5,4,5,4,5,4,1,4,5,4,5,4,1,4,5,4
2,"10304",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"10308",4,3,4,3,5,3,3,2,5,4,4,3,2,3,4,3
2,"10309",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"10310",5,2,4,3,4,3,3,1,3,2,4,2,2,3,3,3
2,"10311",3,3,4,3,4,3,1,3,5,3,4,3,2,3,5,4
2,"10312",5,3,4,3,4,3,2,2,4,3,4,3,2,3,4,3
2,"10313",4,3,5,4,4,3,2,2,5,4,4,3,4,3,2,2
2,"10314",5,3,5,4,4,3,3,3,4,4,5,4,2,3,5,4
2,"10317",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"10318",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"10325",4,3,4,2,4,3,2,3,4,3,4,3,2,3,3,2
2,"10328",4,2,5,3,3,3,4,3,5,4,3,2,4,3,3,2
2,"10329",4,3,4,3,5,3,2,2,5,3,4,3,3,2,4,3
2,"10332",4,3,5,3,4,2,2,2,4,3,4,3,4,2,3,3
2,"10333",4,3,3,3,4,3,3,2,4,3,3,3,3,2,4,3
2,"10336",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"10340",5,4,4,3,4,3,3,3,5,3,4,4,2,3,5,3
2,"10342",3,3,5,4,4,3,2,3,5,4,4,3,1,4,5,4
2,"10343",5,2,3,2,2,2,5,1,4,2,3,2,1,4,5,4
2,"10345",5,4,5,4,5,3,2,2,5,3,5,3,4,3,3,3
2,"10348",3,3,3,3,4,3,3,2,4,3,4,3,4,3,4,3
2,"10349",4,3,4,3,3,2,3,2,4,3,4,3,5,3,3,2
2,"10352",4,3,4,3,4,3,3,2,4,3,4,3,3,3,5,3
2,"10360",4,3,5,3,5,3,2,3,5,3,5,3,2,3,4,4
2,"10363",4,3,5,3,4,3,3,2,5,4,4,3,3,2,5,3
2,"10366",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"10367",3,3,5,4,4,3,2,3,5,4,5,3,3,3,3,3
2,"10368",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"10369",3,3,2,3,3,3,2,2,4,3,3,3,2,3,4,3
2,"10371",4,3,4,3,4,3,2,3,2,2,4,3,2,3,4,3
2,"10373",4,3,4,4,4,3,2,3,4,3,4,3,3,3,4,3
2,"10381",4,3,3,3,4,2,2,3,4,3,4,3,2,3,5,3
2,"10382",4,3,5,3,4,3,2,3,5,4,4,3,3,3,4,3
2,"10383",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"10388",4,3,4,3,4,3,2,3,4,3,4,3,2,3,4,3
2,"10389",2,3,4,3,3,3,3,3,4,3,3,3,4,3,3,3
2,"10390",4,4,4,3,3,3,1,3,4,3,4,4,1,4,5,4
2,"10395",4,3,4,3,4,3,2,3,4,4,4,3,2,3,3,2
2,"10397",3,1,4,3,3,3,3,3,4,3,3,3,4,3,2,3
2,"10398",4,3,5,4,4,3,2,3,4,3,4,3,3,2,4,3
2,"10399",4,3,5,3,5,3,1,3,5,3,4,3,2,3,5,3
2,"10404",2,3,4,3,3,3,3,2,4,3,2,3,4,2,3,3
2,"10411",4,3,4,4,4,2,2,3,4,3,3,2,2,3,4,3
2,"10413",4,3,4,3,3,3,2,3,3,2,4,3,3,3,4,3
2,"10415",4,3,4,3,3,3,3,3,3,2,3,3,3,3,2,2
2,"10417",5,4,4,3,4,3,3,2,4,4,4,3,3,3,3,3
2,"10418",3,3,4,3,4,4,2,3,4,3,4,3,4,3,4,3
2,"10423",3,3,2,1,4,3,2,4,4,4,4,4,2,3,5,3
2,"10426",3,3,4,3,4,3,4,2,4,3,3,3,3,2,4,3
2,"10427",2,2,4,3,3,2,3,2,5,3,3,3,2,3,2,3
2,"10428",4,3,3,3,3,3,2,3,4,3,4,3,3,2,5,3
2,"10429",4,3,5,4,4,3,2,3,5,3,4,3,4,2,3,3
2,"10431",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"10432",3,3,4,2,3,3,3,3,4,3,4,3,3,3,4,3
2,"10436",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"10437",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"10438",3,3,4,3,3,3,3,3,4,3,3,3,2,3,4,3
2,"10445",4,2,4,3,3,2,3,2,5,4,3,2,4,2,3,2
2,"10448",2,3,5,4,4,3,2,3,5,4,3,3,3,3,4,3
2,"10450",2,3,5,4,4,3,2,1,5,4,4,3,5,3,4,3
