old,new,old2
10549,21655,10549
10547,78053,10547
10539,77137,10539
10526,51790,10526
10538,61687,10538
10541,17588,10541
10536,11260,10536
10544,30564,10544
10543,16461,10543
10509,44257,10509
10515,564,10515
10530,70573,10530
10545,68513,10545
10533,74950,10533
10532,98863,10532
10542,8608,10542
10535,24827,10535
10498,287,10498
10512,34967,10512
10523,44643,10523
10485,61632,10485
10398,94389,10398
10528,88705,10528
10517,91707,10517
10529,54211,10529
10522,38814,10522
10508,63408,10508
10473,9086,10473
10516,65365,10516
10518,10981,10518
10540,44446,10540
10513,88261,10513
10477,90934,10477
10537,60148,10537
10494,97159,10494
10506,36939,10506
10460,10622,10460
10510,30820,10510
10497,28658,10497
10472,59611,10472
10466,27891,10466
10486,36352,10486
10483,87439,10483
10479,62752,10479
10492,10506,10492
10488,73157,10488
10511,539,10511
10525,62043,10525
10503,43119,10503
10474,17310,10474
10452,28271,10452
10490,85019,10490
10484,31688,10484
10453,34577,10453
10463,25083,10463
10493,50547,10493
10524,63568,10524
10469,60221,10469
10456,18043,10456
10476,99186,10476
10447,83106,10447
10481,6450,10481
10461,66952,10461
10449,96859,10449
10465,5343,10465
10459,39519,10459
10448,90274,10448
10445,64696,10445
10475,35350,10475
10454,38264,10454
10480,42097,10480
10450,37388,10450
10496,77391,10496
10438,25017,10438
10397,89784,10397
10455,36738,10455
10432,39941,10432
10487,29090,10487
10437,882,10437
10457,31974,10457
10462,40089,10462
10440,89078,10440
10495,79321,10495
10441,42685,10441
10444,85741,10444
10471,8951,10471
10442,20215,10442
10422,28355,10422
10431,19610,10431
10470,39540,10470
10451,51456,10451
10418,57648,10418
10372,97480,10372
10277,23423,10277
10429,70642,10429
10439,19497,10439
10366,95084,10366
10436,38991,10436
10426,41547,10426
10411,96429,10411
10427,30973,10427
10341,71951,10341
10428,28212,10428
10434,27127,10434
10349,58117,10349
10423,85239,10423
10371,75689,10371
10402,2860,10402
10415,42844,10415
10412,4481,10412
10352,16549,10352
10388,81290,10388
10413,76821,10413
10414,43310,10414
10380,7668,10380
10364,50375,10364
10360,1119,10360
10404,44396,10404
10342,38916,10342
10330,12377,10330
10345,77453,10345
10379,68952,10379
10389,13433,10389
10374,49055,10374
10350,74687,10350
10354,88034,10354
10338,14003,10338
10324,77364,10324
10390,56105,10390
10363,92291,10363
10409,9162,10409
10386,68273,10386
10347,43758,10347
10331,47030,10331
10304,42243,10304
10359,11991,10359
10367,32812,10367
10361,82992,10361
10327,6502,10327
10378,53224,10378
10383,9627,10383
10381,84691,10381
10368,91835,10368
10318,44421,10318
10365,38630,10365
10407,19950,10407
10370,65822,10370
10335,54202,10335
10369,46213,10369
10325,1372,10325
10332,65804,10332
10287,81362,10287
10343,77271,10343
10348,13266,10348
10293,90116,10293
10320,81347,10320
10317,63327,10317
10308,67931,10308
10353,42816,10353
10391,28690,10391
10399,48010,10399
10260,32831,10260
10288,49155,10288
10267,64869,10267
10315,8499,10315
10289,62367,10289
10319,56782,10319
10299,27919,10299
10316,10042,10316
10274,44871,10274
10314,1044,10314
10351,42397,10351
10373,18786,10373
10357,96023,10357
10310,26333,10310
10313,47156,10313
10276,24000,10276
10311,94923,10311
10309,73712,10309
10333,30120,10333
10255,94460,10255
10322,79375,10322
10270,25645,10270
10328,96739,10328
10286,42659,10286
10326,76636,10326
10323,44362,10323
10268,37024,10268
10337,1996,10337
10329,65184,10329
10266,93342,10266
10305,29816,10305
10280,57290,10280
10242,93817,10242
10291,41238,10291
10272,33079,10272
10336,65562,10336
10245,48892,10245
10292,49914,10292
10232,5567,10232
10312,11331,10312
10236,60031,10236
10248,20054,10248
10243,54663,10243
10273,29473,10273
10241,43519,10241
10233,9676,10233
10301,97898,10301
10238,13236,10238
10281,57323,10281
10258,77407,10258
10247,9537,10247
10259,13518,10259
10244,60311,10244
10269,84814,10269
10234,59665,10234
10239,68424,10239
10271,97358,10271
10253,17561,10253
10249,38999,10249
10295,25726,10295
10251,21439,10251
10237,90299,10237
10294,71971,10294
10226,27422,10226
10250,64527,10250
10240,91339,10240
10227,64603,10227
10231,79994,10231
10229,6310,10229
10228,98181,10228
10222,73824,10222
10221,89058,10221
10217,51291,10217
10219,53869,10219
10220,60539,10220
10215,84768,10215
10213,85051,10213
10216,27743,10216
10210,20039,10210
10212,95400,10212
10208,66840,10208
10214,62751,10214
10206,70533,10206
10198,63927,10198
10200,85435,10200
10204,47525,10204
10205,43460,10205
10207,41650,10207
10193,7797,10193
10199,33272,10199
10195,39595,10195
10203,91258,10203
10194,90565,10194
10196,33767,10196
10190,40090,10190
10188,45600,10188
10181,69718,10181
10187,6009,10187
10184,95151,10184
10186,6777,10186
10174,31829,10174
10172,79243,10172
10171,28072,10171
10177,46679,10177
10180,96293,10180
10175,32492,10175
10176,35045,10176
10173,63941,10173
10155,46328,10155
10161,13674,10161
10167,96791,10167
10178,38258,10178
10164,34821,10164
10162,13762,10162
10153,25053,10153
10166,85738,10166
10158,92591,10158
10160,70848,10160
10157,53836,10157
10159,5784,10159
10154,8392,10154
10150,73719,10150
10149,62268,10149
10151,37713,10151
10143,51446,10143
10130,58717,10130
10144,21156,10144
10107,87314,10107
10127,90375,10127
10139,1180,10139
10145,82671,10145
10148,52374,10148
10137,97124,10137
10116,53655,10116
10109,43778,10109
10136,10579,10136
10141,32073,10141
10147,58472,10147
10128,64875,10128
10122,23980,10122
10134,19599,10134
10124,28861,10124
10114,62504,10114
10108,9475,10108
10118,40883,10118
10113,23812,10113
10129,10623,10129
101,39688,10101
10112,3194,10112
10121,82413,10121
10111,47951,10111
10117,84137,10117
10132,42579,10132
10133,56559,10133
102,29431,10102
10126,16497,10126
10110,41614,10110
10125,25579,10125
10138,63695,10138
10123,44255,10123
10105,69670,10105
86,50006,10086
98,43783,10098
95,44638,10095
92,17656,10092
97,74435,10097
94,50556,10094
104,6236,10104
10106,15135,10106
87,60759,10087
89,36103,10089
88,1960,10088
91,47284,10091
81,26296,10081
93,36749,10093
90,12715,10090
23,57640,10023
85,15478,10085
80,91933,10080
78,87829,10078
74,63617,10074
56,81713,10056
83,92231,10083
71,49485,10071
64,28091,10064
68,41038,10068
79,71074,10079
69,57634,10069
57,2346,10057
73,68514,10073
52,20707,10052
59,34960,10059
62,41312,10062
47,10548,10047
61,21701,10061
60,87519,10060
12,97938,10012
51,68714,10051
45,4950,10045
54,35850,10054
44,24528,10044
70,59057,10070
18,38179,10018
53,75578,10053
72,68442,10072
48,90817,10048
32,78387,10032
41,42807,10041
46,90267,10046
37,30871,10037
26,71681,10026
36,7287,10036
35,82540,10035
49,53001,10049
40,43285,10040
22,84401,10022
19,89450,10019
27,84137,10027
31,90700,10031
17,9006,10017
20,88595,10020
8,22652,10008
2,38151,10002
11,74312,10011
5,62715,10005
4,15669,10004
1,97049,10001
10,15725,10010
6,95555,10006
7,9511,10007
10550,44351,10550
10500,15715,10500
10435,2650,10435
10394,70588,10394
10340,19178,10340
10223,95358,10223
10201,67629,10201
10197,68250,10197
10185,53139,10185
10421,33051,10421
10392,50553,10392
10382,15768,10382
10275,19204,10275
10230,18963,10230
10211,37068,10211
103,56296,10103
10417,11493,10417
10433,71892,10433
10395,4319,10395
10408,40191,10408
10256,41975,10256
10285,58892,10285
10202,25862,10202
10192,48485,10192
10131,99346,10131
10384,97043,10384
10290,52812,10290
10296,73917,10296
10358,72367,10358
100,40410,10100
1049,84638,11049
423393,89706,423393
425363,56964,425363
429298,16090,429298
431092,20088,431092
431582,34171,431582
431699,25832,431699
424709,49822,424709
425978,80862,425978
429404,5099,429404
429993,24043,429993
431403,44848,431403